,ID_DELEGACIA,NOME_DEPARTAMENTO,NOME_SECCIONAL,NOME_DELEGACIA,CIDADE,ANO_BO,NUM_BO,NOME_DEPARTAMENTO_CIRC,NOME_SECCIONAL_CIRC,NOME_DELEGACIA_CIRC,NOME_MUNICIPIO_CIRC,DESCR_TIPO_BO,DATA_OCORRENCIA_BO,HORA_OCORRENCIA_BO,DATAHORA_COMUNICACAO_BO,FLAG_STATUS,RUBRICA,DESCR_CONDUTA,DESDOBRAMENTO,DESCR_TIPOLOCAL,DESCR_SUBTIPOLOCAL,LOGRADOURO,NUMERO_LOGRADOURO,LATITUDE,LONGITUDE,DESCR_TIPO_PESSOA,FLAG_VITIMA_FATAL,SEXO_PESSOA,IDADE_PESSOA,COR_CUTIS,Unnamed: 30
1,10004,DIRD - DEPTO IDENT.REG.DIV              ,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ,06º D.P. METROPOLITANO        ,S.PAULO                                 ,2016,13,DECAP                                   ,DEL.SEC.2º SUL                          ,35º D.P.  JABAQUARA           ,S.PAULO                       ,Boletim de Ocorrência                   ,05/01/2016,12:30,,Consumado,Roubo (art. 157),TRANSEUNTE,,Terminal/Estação                        ,Metrov. e ferroviário metrop.-outros                                            ,ESTAÇÃO METRO JABAQUARA                 ,0,-23.64611143,-46.64074252,Vítima              ,,F,34,Branca              ,
2,10004,DIRD - DEPTO IDENT.REG.DIV              ,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ,06º D.P. METROPOLITANO        ,S.PAULO                                 ,2016,56,DECAP                                   ,DEL.SEC.1º CENTRO                       ,03º D.P. CAMPOS ELISEOS       ,S.PAULO                       ,Boletim de Ocorrência                   ,11/01/2016,22:30,,Consumado,Roubo (art. 157),OUTROS,"caput. Subtrair coisa móvel alheia, mediante grave ameaça ou violência a pessoa",Terminal/Estação                        ,Metrov. e ferroviário metrop.-outros                                            ,ESTAÇÃO METRO REPÚBLICA                 ,0,-23.5431853,-46.64337321,Vítima              ,,M,34,Parda               ,
3,10004,DIRD - DEPTO IDENT.REG.DIV              ,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ,06º D.P. METROPOLITANO        ,S.PAULO                                 ,2016,111,DECAP                                   ,DEL.SEC.1º CENTRO                       ,01º D.P. SE                   ,S.PAULO                       ,Boletim de Ocorrência                   ,21/01/2016,19:00,,Consumado,Roubo (art. 157),TRANSEUNTE,,Terminal/Estação                        ,Metrov. e ferroviário metrop.-acesso/escada/elevador                            ,ESTAÇÃO METRO PEDRO II                  ,0,-23.54988579,-46.62676287,Vítima              ,,M,33,Branca              ,
4,10004,DIRD - DEPTO IDENT.REG.DIV              ,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ,06º D.P. METROPOLITANO        ,S.PAULO                                 ,2016,148,DECAP                                   ,DEL.SEC.1º CENTRO                       ,02º D.P. BOM RETIRO           ,S.PAULO                       ,Boletim de Ocorrência                   ,28/01/2016,17:20,,Consumado,"A.I.-Furto qualificado (art. 155, §4o.)",TRANSEUNTE,§4o. Se o crime é cometido:,Terminal/Estação                        ,Ferroviário-Acesso/escada/elevador                                              ,ESTAÇÃO TREM LUZ                        ,0,-23.53533,-46.63412,Vítima              ,,M,17,Branca              ,
5,10004,DIRD - DEPTO IDENT.REG.DIV              ,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ,06º D.P. METROPOLITANO        ,S.PAULO                                 ,2016,156,DECAP                                   ,DEL.SEC.1º CENTRO                       ,03º D.P. CAMPOS ELISEOS       ,S.PAULO                       ,Boletim de Ocorrência                   ,30/01/2016,13:45,,Consumado,"Furto qualificado (art. 155, §4o.)",INTERIOR TRANSPORTE COLETIVO,§4o. Se o crime é cometido:,Terminal/Estação                        ,Metrov. e ferroviário metrop.-vagão                                             ,ESTAÇÃO METRO LUZ                       ,0,-23.53592604,-46.63431206,Vítima              ,,M,27,Branca              ,
6,10004,DIRD - DEPTO IDENT.REG.DIV              ,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ,06º D.P. METROPOLITANO        ,S.PAULO                                 ,2016,180,DECAP                                   ,DEL.SEC.1º CENTRO                       ,78º D.P. JARDINS              ,S.PAULO                       ,Boletim de Ocorrência                   ,03/02/2016,09:55,,Consumado,Lesão corporal (art. 129),,,Terminal/Estação                        ,Metrov. e ferroviário metrop.-acesso/escada/elevador                            ,ESTAÇÃO METRO PAULISTA                  ,125,-23.55447258,-46.6614345,Autor/Vitima        ,,M,32,Branca              ,
7,10004,DIRD - DEPTO IDENT.REG.DIV              ,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ,06º D.P. METROPOLITANO        ,S.PAULO                                 ,2016,185,DECAP                                   ,DEL.SEC.5º LESTE                        ,56º D.P.  VILA ALPINA         ,S.PAULO                       ,Boletim de Ocorrência                   ,04/02/2016,08:20,,Consumado,A.I.-Lesão corporal (art. 129),,,Terminal/Estação                        ,Metrov. e ferroviário metrop.-outros                                            ,ESTAÇÃO TREM TAMANDUATEI                ,0,-23.594379,-46.587965,Adolescente         ,,M,16,Branca              ,
8,10004,DIRD - DEPTO IDENT.REG.DIV              ,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ,06º D.P. METROPOLITANO        ,S.PAULO                                 ,2016,199,DECAP                                   ,DEL.SEC.2º SUL                          ,36º D.P.  VILA MARIANA        ,S.PAULO                       ,Boletim de Ocorrência                   ,06/02/2016,19:00,,Consumado,Lesão corporal (art. 129),,,Terminal/Estação                        ,Metrov. e ferroviário metrop.-outros                                            ,ESTAÇÃO METRO VILA MARIANA              ,0,-23.58862238,-46.63452234,Vítima              ,,F,23,Preta               ,
9,10004,DIRD - DEPTO IDENT.REG.DIV              ,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ,06º D.P. METROPOLITANO        ,S.PAULO                                 ,2016,199,DECAP                                   ,DEL.SEC.2º SUL                          ,36º D.P.  VILA MARIANA        ,S.PAULO                       ,Boletim de Ocorrência                   ,06/02/2016,19:00,,Consumado,Lesão corporal (art. 129),,,Terminal/Estação                        ,Metrov. e ferroviário metrop.-outros                                            ,ESTAÇÃO METRO VILA MARIANA              ,0,-23.58862238,-46.63452234,Vítima              ,,F,26,Preta               ,
10,10004,DIRD - DEPTO IDENT.REG.DIV              ,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ,06º D.P. METROPOLITANO        ,S.PAULO                                 ,2016,231,DECAP                                   ,DEL.SEC.7º ITAQUERA                     ,65º D.P. ARTUR ALVIM          ,S.PAULO                       ,Boletim de Ocorrência                   ,11/02/2016,19:32,,Consumado,Lesão corporal (art. 129),,,Terminal/Estação                        ,Metrov. e ferroviário metrop.-outros                                            ,ESTAÇÃO METRO CORINTHIANS-ITAQUERA      ,0,-23.54243009,-46.47182545,Vítima              ,,M,31,Branca              ,
11,10004,DIRD - DEPTO IDENT.REG.DIV              ,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ,06º D.P. METROPOLITANO        ,S.PAULO                                 ,2016,23,DECAP                                   ,DEL.SEC.7º ITAQUERA                     ,24º D.P.  PONTE RASA          ,S.PAULO                       ,Boletim de Ocorrência                   ,06/01/2016,06:00,,Consumado,Lesão corporal (art. 129),,,Terminal/Estação                        ,Ferroviário-Embarque                                                            ,ESTAÇÃO USP LESTE                       ,125,,,Vítima              ,,M,27,Branca              ,
12,10004,DIRD - DEPTO IDENT.REG.DIV              ,DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ,06º D.P. METROPOLITANO        ,S.PAULO                                 ,2016,76,DECAP                                   ,DEL.SEC.1º CENTRO                       ,01º D.P. SE                   ,S.PAULO                       ,Boletim de Ocorrência                   ,14/01/2016,15:50,,Consumado,Lesão corporal (art. 129),,,Terminal/Estação                        ,Metrov. e ferroviário metrop.-outros                                            ,ESTAÇÃO METRO SÉ                        ,0,-23.55024382,-46.63272859,Vítima              ,,M,50,Branca              ,
